Section,Group,Treatment,mouse name,countable,CFU,volume plated (mL),CFU per Volume,dilution,Conc CFU per volume (mL)
1,A,Y,,yes,87,0.1,870,1.00E+05,8.70E+07
1,A,Y,,yes,45,0.1,450,1.00E+05,4.50E+07
1,A,Y,,yes,47,0.1,470,1.00E+05,4.70E+07
1,B,Y,,yes,52,0.1,520,1.00E+05,5.20E+07
1,B,Y,,yes,48,0.1,480,1.00E+05,4.80E+07
1,B,Y,,yes,40,0.1,400,1.00E+05,4.00E+07
1,C,Y,,yes,49,0.1,490,1.00E+05,4.90E+07
1,C,Y,,yes,50,0.1,500,1.00E+05,5.00E+07
1,C,Y,,yes,89,0.1,890,1.00E+05,8.90E+07
1,D,Y,,yes,53,0.1,530,1.00E+05,5.30E+07
1,D,Y,,yes,55,0.1,550,1.00E+05,5.50E+07
1,D,Y,,yes,37,0.1,370,1.00E+05,3.70E+07
1,E,Y,,yes,53,0.1,530,1.00E+05,5.30E+07
1,E,Y,,yes,87,0.1,870,1.00E+05,8.70E+07
1,E,Y,,yes,48,0.1,480,1.00E+05,4.80E+07
1,F,Y,,yes,32,0.1,320,1.00E+05,3.20E+07
1,F,Y,,yes,39,0.1,390,1.00E+05,3.90E+07
1,F,Y,,yes,86,0.1,860,1.00E+05,8.60E+07
1,G,Y,,yes,37,0.1,370,1.00E+05,3.70E+07
1,G,Y,,yes,58,0.1,580,1.00E+05,5.80E+07
1,G,Y,,yes,59,0.1,590,1.00E+05,5.90E+07
1,H,Y,,yes,34,0.1,340,1.00E+05,3.40E+07
1,H,Y,,yes,49,0.1,490,1.00E+05,4.90E+07
1,H,Y,,yes,89,0.1,890,1.00E+05,8.90E+07
1,I,Y,,yes,86,0.1,860,1.00E+05,8.60E+07
1,I,Y,,yes,88,0.1,880,1.00E+05,8.80E+07
1,I,Y,,yes,43,0.1,430,1.00E+05,4.30E+07
1,J,Y,,yes,58,0.1,580,1.00E+05,5.80E+07
1,J,Y,,yes,47,0.1,470,1.00E+05,4.70E+07
1,J,Y,,yes,59,0.1,590,1.00E+05,5.90E+07
2,A,Y,,yes,52,0.1,520,1.00E+05,5.20E+07
2,A,Y,,yes,57,0.1,570,1.00E+05,5.70E+07
2,A,Y,,yes,48,0.1,480,1.00E+05,4.80E+07
2,B,Y,,yes,38,0.1,380,1.00E+05,3.80E+07
2,B,Y,,yes,50,0.1,500,1.00E+05,5.00E+07
2,B,Y,,yes,81,0.1,810,1.00E+05,8.10E+07
2,C,Y,,yes,56,0.1,560,1.00E+05,5.60E+07
2,C,Y,,yes,39,0.1,390,1.00E+05,3.90E+07
2,C,Y,,yes,82,0.1,820,1.00E+05,8.20E+07
2,D,Y,,yes,90,0.1,900,1.00E+05,9.00E+07
2,D,Y,,yes,47,0.1,470,1.00E+05,4.70E+07
2,D,Y,,yes,70,0.1,700,1.00E+05,7.00E+07
2,E,Y,,yes,33,0.1,330,1.00E+05,3.30E+07
2,E,Y,,yes,51,0.1,510,1.00E+05,5.10E+07
2,E,Y,,yes,65,0.1,650,1.00E+05,6.50E+07
2,F,Y,,yes,58,0.1,580,1.00E+05,5.80E+07
2,F,Y,,yes,34,0.1,340,1.00E+05,3.40E+07
2,F,Y,,yes,80,0.1,800,1.00E+05,8.00E+07
2,G,Y,,yes,82,0.1,820,1.00E+05,8.20E+07
2,G,Y,,yes,74,0.1,740,1.00E+05,7.40E+07
2,G,Y,,yes,51,0.1,510,1.00E+05,5.10E+07
2,H,Y,,yes,36,0.1,360,1.00E+05,3.60E+07
2,H,Y,,yes,48,0.1,480,1.00E+05,4.80E+07
2,H,Y,,yes,70,0.1,700,1.00E+05,7.00E+07
2,I,Y,,yes,65,0.1,650,1.00E+05,6.50E+07
2,I,Y,,yes,34,0.1,340,1.00E+05,3.40E+07
2,I,Y,,yes,78,0.1,780,1.00E+05,7.80E+07
2,J,Y,,yes,76,0.1,760,1.00E+05,7.60E+07
2,J,Y,,yes,70,0.1,700,1.00E+05,7.00E+07
2,J,Y,,yes,50,0.1,500,1.00E+05,5.00E+07
3,A,Y,,yes,49,0.1,490,1.00E+05,4.90E+07
3,A,Y,,yes,44,0.1,440,1.00E+05,4.40E+07
3,A,Y,,yes,40,0.1,400,1.00E+05,4.00E+07
3,B,Y,,yes,68,0.1,680,1.00E+05,6.80E+07
3,B,Y,,yes,70,0.1,700,1.00E+05,7.00E+07
3,B,Y,,yes,64,0.1,640,1.00E+05,6.40E+07
3,C,Y,,yes,47,0.1,470,1.00E+05,4.70E+07
3,C,Y,,yes,61,0.1,610,1.00E+05,6.10E+07
3,C,Y,,yes,87,0.1,870,1.00E+05,8.70E+07
3,D,Y,,yes,35,0.1,350,1.00E+05,3.50E+07
3,D,Y,,yes,34,0.1,340,1.00E+05,3.40E+07
3,D,Y,,yes,41,0.1,410,1.00E+05,4.10E+07
3,E,Y,,yes,38,0.1,380,1.00E+05,3.80E+07
3,E,Y,,yes,78,0.1,780,1.00E+05,7.80E+07
3,E,Y,,yes,70,0.1,700,1.00E+05,7.00E+07
3,F,Y,,yes,35,0.1,350,1.00E+05,3.50E+07
3,F,Y,,yes,68,0.1,680,1.00E+05,6.80E+07
3,F,Y,,yes,55,0.1,550,1.00E+05,5.50E+07
3,G,Y,,yes,85,0.1,850,1.00E+05,8.50E+07
3,G,Y,,yes,57,0.1,570,1.00E+05,5.70E+07
3,G,Y,,yes,43,0.1,430,1.00E+05,4.30E+07
3,H,Y,,yes,49,0.1,490,1.00E+05,4.90E+07
3,H,Y,,yes,62,0.1,620,1.00E+05,6.20E+07
3,H,Y,,yes,68,0.1,680,1.00E+05,6.80E+07
3,I,Y,,yes,47,0.1,470,1.00E+05,4.70E+07
3,I,Y,,yes,51,0.1,510,1.00E+05,5.10E+07
3,I,Y,,yes,44,0.1,440,1.00E+05,4.40E+07
3,J,Y,,yes,89,0.1,890,1.00E+05,8.90E+07
3,J,Y,,yes,77,0.1,770,1.00E+05,7.70E+07
3,J,Y,,yes,36,0.1,360,1.00E+05,3.60E+07
4,A,Y,,yes,39,0.1,390,1.00E+05,3.90E+07
4,A,Y,,yes,71,0.1,710,1.00E+05,7.10E+07
4,A,Y,,yes,66,0.1,660,1.00E+05,6.60E+07
4,B,Y,,yes,35,0.1,350,1.00E+05,3.50E+07
4,B,Y,,yes,58,0.1,580,1.00E+05,5.80E+07
4,B,Y,,yes,48,0.1,480,1.00E+05,4.80E+07
4,C,Y,,yes,44,0.1,440,1.00E+05,4.40E+07
4,C,Y,,yes,47,0.1,470,1.00E+05,4.70E+07
4,C,Y,,yes,77,0.1,770,1.00E+05,7.70E+07
4,D,Y,,yes,43,0.1,430,1.00E+05,4.30E+07
4,D,Y,,yes,59,0.1,590,1.00E+05,5.90E+07
4,D,Y,,yes,35,0.1,350,1.00E+05,3.50E+07
4,E,Y,,yes,71,0.1,710,1.00E+05,7.10E+07
4,E,Y,,yes,45,0.1,450,1.00E+05,4.50E+07
4,E,Y,,yes,66,0.1,660,1.00E+05,6.60E+07
4,F,Y,,yes,66,0.1,660,1.00E+05,6.60E+07
4,F,Y,,yes,76,0.1,760,1.00E+05,7.60E+07
4,F,Y,,yes,50,0.1,500,1.00E+05,5.00E+07
4,G,Y,,yes,44,0.1,440,1.00E+05,4.40E+07
4,G,Y,,yes,46,0.1,460,1.00E+05,4.60E+07
4,G,Y,,yes,41,0.1,410,1.00E+05,4.10E+07
4,H,Y,,yes,52,0.1,520,1.00E+05,5.20E+07
4,H,Y,,yes,42,0.1,420,1.00E+05,4.20E+07
4,H,Y,,yes,62,0.1,620,1.00E+05,6.20E+07
4,I,Y,,yes,35,0.1,350,1.00E+05,3.50E+07
4,I,Y,,yes,49,0.1,490,1.00E+05,4.90E+07
4,I,Y,,yes,69,0.1,690,1.00E+05,6.90E+07
4,J,Y,,yes,46,0.1,460,1.00E+05,4.60E+07
4,J,Y,,yes,85,0.1,850,1.00E+05,8.50E+07
4,J,Y,,yes,86,0.1,860,1.00E+05,8.60E+07
5,A,Y,,yes,75,0.1,750,1.00E+05,7.50E+07
5,A,Y,,yes,30,0.1,300,1.00E+05,3.00E+07
5,A,Y,,yes,44,0.1,440,1.00E+05,4.40E+07
5,B,Y,,yes,45,0.1,450,1.00E+05,4.50E+07
5,B,Y,,yes,81,0.1,810,1.00E+05,8.10E+07
5,B,Y,,yes,52,0.1,520,1.00E+05,5.20E+07
5,C,Y,,yes,79,0.1,790,1.00E+05,7.90E+07
5,C,Y,,yes,47,0.1,470,1.00E+05,4.70E+07
5,C,Y,,yes,50,0.1,500,1.00E+05,5.00E+07
5,D,Y,,yes,66,0.1,660,1.00E+05,6.60E+07
5,D,Y,,yes,90,0.1,900,1.00E+05,9.00E+07
5,D,Y,,yes,59,0.1,590,1.00E+05,5.90E+07
5,E,Y,,yes,35,0.1,350,1.00E+05,3.50E+07
5,E,Y,,yes,74,0.1,740,1.00E+05,7.40E+07
5,E,Y,,yes,67,0.1,670,1.00E+05,6.70E+07
5,F,Y,,yes,43,0.1,430,1.00E+05,4.30E+07
5,F,Y,,yes,35,0.1,350,1.00E+05,3.50E+07
5,F,Y,,yes,69,0.1,690,1.00E+05,6.90E+07
5,G,Y,,yes,55,0.1,550,1.00E+05,5.50E+07
5,G,Y,,yes,87,0.1,870,1.00E+05,8.70E+07
5,G,Y,,yes,76,0.1,760,1.00E+05,7.60E+07
5,H,Y,,yes,54,0.1,540,1.00E+05,5.40E+07
5,H,Y,,yes,38,0.1,380,1.00E+05,3.80E+07
5,H,Y,,yes,74,0.1,740,1.00E+05,7.40E+07
5,I,Y,,yes,68,0.1,680,1.00E+05,6.80E+07
5,I,Y,,yes,55,0.1,550,1.00E+05,5.50E+07
5,I,Y,,yes,65,0.1,650,1.00E+05,6.50E+07
5,J,Y,,yes,39,0.1,390,1.00E+05,3.90E+07
5,J,Y,,yes,84,0.1,840,1.00E+05,8.40E+07
5,J,Y,,yes,39,0.1,390,1.00E+05,3.90E+07
1,A,X,,yes,101,0.1,1010,1.00E+04,1.01E+07
1,A,X,,yes,67,0.1,670,1.00E+04,6.70E+06
1,A,X,,yes,106,0.1,1060,1.00E+04,1.06E+07
1,B,X,,yes,92,0.1,920,1.00E+04,9.20E+06
1,B,X,,yes,71,0.1,710,1.00E+04,7.10E+06
1,B,X,,yes,120,0.1,1200,1.00E+04,1.20E+07
1,C,X,,yes,124,0.1,1240,1.00E+04,1.24E+07
1,C,X,,yes,50,0.1,500,1.00E+04,5.00E+06
1,C,X,,yes,142,0.1,1420,1.00E+04,1.42E+07
1,D,X,,yes,147,0.1,1470,1.00E+04,1.47E+07
1,D,X,,yes,85,0.1,850,1.00E+04,8.50E+06
1,D,X,,yes,106,0.1,1060,1.00E+04,1.06E+07
1,E,X,,yes,73,0.1,730,1.00E+04,7.30E+06
1,E,X,,yes,80,0.1,800,1.00E+04,8.00E+06
1,E,X,,yes,64,0.1,640,1.00E+04,6.40E+06
1,F,X,,yes,94,0.1,940,1.00E+04,9.40E+06
1,F,X,,yes,76,0.1,760,1.00E+04,7.60E+06
1,F,X,,yes,119,0.1,1190,1.00E+04,1.19E+07
1,G,X,,yes,113,0.1,1130,1.00E+04,1.13E+07
1,G,X,,yes,60,0.1,600,1.00E+04,6.00E+06
1,G,X,,yes,78,0.1,780,1.00E+04,7.80E+06
1,H,X,,yes,81,0.1,810,1.00E+04,8.10E+06
1,H,X,,yes,97,0.1,970,1.00E+04,9.70E+06
1,H,X,,yes,87,0.1,870,1.00E+04,8.70E+06
1,I,X,,yes,116,0.1,1160,1.00E+04,1.16E+07
1,I,X,,yes,136,0.1,1360,1.00E+04,1.36E+07
1,I,X,,yes,94,0.1,940,1.00E+04,9.40E+06
1,J,X,,yes,105,0.1,1050,1.00E+04,1.05E+07
1,J,X,,yes,92,0.1,920,1.00E+04,9.20E+06
1,J,X,,yes,75,0.1,750,1.00E+04,7.50E+06
2,A,X,,yes,105,0.1,1050,1.00E+04,1.05E+07
2,A,X,,yes,128,0.1,1280,1.00E+04,1.28E+07
2,A,X,,yes,75,0.1,750,1.00E+04,7.50E+06
2,B,X,,yes,65,0.1,650,1.00E+04,6.50E+06
2,B,X,,yes,107,0.1,1070,1.00E+04,1.07E+07
2,B,X,,yes,86,0.1,860,1.00E+04,8.60E+06
2,C,X,,yes,131,0.1,1310,1.00E+04,1.31E+07
2,C,X,,yes,94,0.1,940,1.00E+04,9.40E+06
2,C,X,,yes,129,0.1,1290,1.00E+04,1.29E+07
2,D,X,,yes,138,0.1,1380,1.00E+04,1.38E+07
2,D,X,,yes,72,0.1,720,1.00E+04,7.20E+06
2,D,X,,yes,64,0.1,640,1.00E+04,6.40E+06
2,E,X,,yes,128,0.1,1280,1.00E+04,1.28E+07
2,E,X,,yes,127,0.1,1270,1.00E+04,1.27E+07
2,E,X,,yes,96,0.1,960,1.00E+04,9.60E+06
2,F,X,,yes,132,0.1,1320,1.00E+04,1.32E+07
2,F,X,,yes,102,0.1,1020,1.00E+04,1.02E+07
2,F,X,,yes,57,0.1,570,1.00E+04,5.70E+06
2,G,X,,yes,65,0.1,650,1.00E+04,6.50E+06
2,G,X,,yes,134,0.1,1340,1.00E+04,1.34E+07
2,G,X,,yes,125,0.1,1250,1.00E+04,1.25E+07
2,H,X,,yes,114,0.1,1140,1.00E+04,1.14E+07
2,H,X,,yes,105,0.1,1050,1.00E+04,1.05E+07
2,H,X,,yes,113,0.1,1130,1.00E+04,1.13E+07
2,I,X,,yes,116,0.1,1160,1.00E+04,1.16E+07
2,I,X,,yes,140,0.1,1400,1.00E+04,1.40E+07
2,I,X,,yes,56,0.1,560,1.00E+04,5.60E+06
2,J,X,,yes,116,0.1,1160,1.00E+04,1.16E+07
2,J,X,,yes,91,0.1,910,1.00E+04,9.10E+06
2,J,X,,yes,60,0.1,600,1.00E+04,6.00E+06
3,A,X,,yes,128,0.1,1280,1.00E+04,1.28E+07
3,A,X,,yes,79,0.1,790,1.00E+04,7.90E+06
3,A,X,,yes,92,0.1,920,1.00E+04,9.20E+06
3,B,X,,yes,68,0.1,680,1.00E+04,6.80E+06
3,B,X,,yes,113,0.1,1130,1.00E+04,1.13E+07
3,B,X,,yes,87,0.1,870,1.00E+04,8.70E+06
3,C,X,,yes,143,0.1,1430,1.00E+04,1.43E+07
3,C,X,,yes,103,0.1,1030,1.00E+04,1.03E+07
3,C,X,,yes,106,0.1,1060,1.00E+04,1.06E+07
3,D,X,,yes,109,0.1,1090,1.00E+04,1.09E+07
3,D,X,,yes,84,0.1,840,1.00E+04,8.40E+06
3,D,X,,yes,112,0.1,1120,1.00E+04,1.12E+07
3,E,X,,yes,79,0.1,790,1.00E+04,7.90E+06
3,E,X,,yes,56,0.1,560,1.00E+04,5.60E+06
3,E,X,,yes,55,0.1,550,1.00E+04,5.50E+06
3,F,X,,yes,61,0.1,610,1.00E+04,6.10E+06
3,F,X,,yes,106,0.1,1060,1.00E+04,1.06E+07
3,F,X,,yes,150,0.1,1500,1.00E+04,1.50E+07
3,G,X,,yes,118,0.1,1180,1.00E+04,1.18E+07
3,G,X,,yes,74,0.1,740,1.00E+04,7.40E+06
3,G,X,,yes,80,0.1,800,1.00E+04,8.00E+06
3,H,X,,yes,125,0.1,1250,1.00E+04,1.25E+07
3,H,X,,yes,53,0.1,530,1.00E+04,5.30E+06
3,H,X,,yes,136,0.1,1360,1.00E+04,1.36E+07
3,I,X,,yes,54,0.1,540,1.00E+04,5.40E+06
3,I,X,,yes,96,0.1,960,1.00E+04,9.60E+06
3,I,X,,yes,127,0.1,1270,1.00E+04,1.27E+07
3,J,X,,yes,103,0.1,1030,1.00E+04,1.03E+07
3,J,X,,yes,63,0.1,630,1.00E+04,6.30E+06
3,J,X,,yes,58,0.1,580,1.00E+04,5.80E+06
4,A,X,,yes,95,0.1,950,1.00E+04,9.50E+06
4,A,X,,yes,104,0.1,1040,1.00E+04,1.04E+07
4,A,X,,yes,65,0.1,650,1.00E+04,6.50E+06
4,B,X,,yes,132,0.1,1320,1.00E+04,1.32E+07
4,B,X,,yes,63,0.1,630,1.00E+04,6.30E+06
4,B,X,,yes,130,0.1,1300,1.00E+04,1.30E+07
4,C,X,,yes,108,0.1,1080,1.00E+04,1.08E+07
4,C,X,,yes,68,0.1,680,1.00E+04,6.80E+06
4,C,X,,yes,130,0.1,1300,1.00E+04,1.30E+07
4,D,X,,yes,145,0.1,1450,1.00E+04,1.45E+07
4,D,X,,yes,68,0.1,680,1.00E+04,6.80E+06
4,D,X,,yes,149,0.1,1490,1.00E+04,1.49E+07
4,E,X,,yes,122,0.1,1220,1.00E+04,1.22E+07
4,E,X,,yes,68,0.1,680,1.00E+04,6.80E+06
4,E,X,,yes,119,0.1,1190,1.00E+04,1.19E+07
4,F,X,,yes,119,0.1,1190,1.00E+04,1.19E+07
4,F,X,,yes,139,0.1,1390,1.00E+04,1.39E+07
4,F,X,,yes,115,0.1,1150,1.00E+04,1.15E+07
4,G,X,,yes,96,0.1,960,1.00E+04,9.60E+06
4,G,X,,yes,98,0.1,980,1.00E+04,9.80E+06
4,G,X,,yes,72,0.1,720,1.00E+04,7.20E+06
4,H,X,,yes,85,0.1,850,1.00E+04,8.50E+06
4,H,X,,yes,147,0.1,1470,1.00E+04,1.47E+07
4,H,X,,yes,144,0.1,1440,1.00E+04,1.44E+07
4,I,X,,yes,105,0.1,1050,1.00E+04,1.05E+07
4,I,X,,yes,149,0.1,1490,1.00E+04,1.49E+07
4,I,X,,yes,114,0.1,1140,1.00E+04,1.14E+07
4,J,X,,yes,87,0.1,870,1.00E+04,8.70E+06
4,J,X,,yes,118,0.1,1180,1.00E+04,1.18E+07
4,J,X,,yes,54,0.1,540,1.00E+04,5.40E+06
5,A,X,,yes,118,0.1,1180,1.00E+04,1.18E+07
5,A,X,,yes,61,0.1,610,1.00E+04,6.10E+06
5,A,X,,yes,139,0.1,1390,1.00E+04,1.39E+07
5,B,X,,yes,123,0.1,1230,1.00E+04,1.23E+07
5,B,X,,yes,143,0.1,1430,1.00E+04,1.43E+07
5,B,X,,yes,120,0.1,1200,1.00E+04,1.20E+07
5,C,X,,yes,75,0.1,750,1.00E+04,7.50E+06
5,C,X,,yes,90,0.1,900,1.00E+04,9.00E+06
5,C,X,,yes,50,0.1,500,1.00E+04,5.00E+06
5,D,X,,yes,72,0.1,720,1.00E+04,7.20E+06
5,D,X,,yes,66,0.1,660,1.00E+04,6.60E+06
5,D,X,,yes,83,0.1,830,1.00E+04,8.30E+06
5,E,X,,yes,72,0.1,720,1.00E+04,7.20E+06
5,E,X,,yes,130,0.1,1300,1.00E+04,1.30E+07
5,E,X,,yes,88,0.1,880,1.00E+04,8.80E+06
5,F,X,,yes,68,0.1,680,1.00E+04,6.80E+06
5,F,X,,yes,131,0.1,1310,1.00E+04,1.31E+07
5,F,X,,yes,60,0.1,600,1.00E+04,6.00E+06
5,G,X,,yes,96,0.1,960,1.00E+04,9.60E+06
5,G,X,,yes,95,0.1,950,1.00E+04,9.50E+06
5,G,X,,yes,142,0.1,1420,1.00E+04,1.42E+07
5,H,X,,yes,121,0.1,1210,1.00E+04,1.21E+07
5,H,X,,yes,86,0.1,860,1.00E+04,8.60E+06
5,H,X,,yes,128,0.1,1280,1.00E+04,1.28E+07
5,I,X,,yes,121,0.1,1210,1.00E+04,1.21E+07
5,I,X,,yes,120,0.1,1200,1.00E+04,1.20E+07
5,I,X,,yes,64,0.1,640,1.00E+04,6.40E+06
5,J,X,,yes,97,0.1,970,1.00E+04,9.70E+06
5,J,X,,yes,92,0.1,920,1.00E+04,9.20E+06
5,J,X,,yes,74,0.1,740,1.00E+04,7.40E+06